MNIST,rfBase,1,10.332
MNIST,rfBase,1,10.455
MNIST,rfBase,1,10.051
MNIST,rfBase,1,10.389
MNIST,rfBase,1,10.258
MNIST,rfBase,1,10.352
MNIST,rfBase,1,10.156
MNIST,rfBase,1,10.03
MNIST,rfBase,1,9.93600000000001
MNIST,rfBase,1,10.281
higgs,rfBase,1,5.60600000000001
higgs,rfBase,1,5.85399999999998
higgs,rfBase,1,6.791
higgs,rfBase,1,5.733
higgs,rfBase,1,4.80900000000003
higgs,rfBase,1,4.05500000000001
higgs,rfBase,1,3.86600000000001
higgs,rfBase,1,6.20599999999999
higgs,rfBase,1,4.83000000000001
higgs,rfBase,1,5.78
p53,rfBase,1,24.69
p53,rfBase,1,23.304
p53,rfBase,1,22.965
p53,rfBase,1,19.75
p53,rfBase,1,23.088
p53,rfBase,1,18.81
p53,rfBase,1,20.737
p53,rfBase,1,20.381
p53,rfBase,1,21.402
p53,rfBase,1,19.7529999999999
MNIST,rerf,1,9.67600000000004
MNIST,rerf,1,9.18200000000002
MNIST,rerf,1,9.63100000000009
MNIST,rerf,1,9.50699999999995
MNIST,rerf,1,9.58999999999992
MNIST,rerf,1,9.68100000000004
MNIST,rerf,1,9.53399999999999
MNIST,rerf,1,9.62100000000009
MNIST,rerf,1,9.51999999999998
MNIST,rerf,1,9.41100000000006
higgs,rerf,1,7.01800000000003
higgs,rerf,1,6.8359999999999
higgs,rerf,1,7.90499999999997
higgs,rerf,1,7.45699999999999
higgs,rerf,1,7.53100000000006
higgs,rerf,1,9.11799999999994
higgs,rerf,1,8.69099999999992
higgs,rerf,1,8.58100000000002
higgs,rerf,1,6.89300000000003
higgs,rerf,1,7.33699999999999
p53,rerf,1,15.7330000000001
p53,rerf,1,18.687
p53,rerf,1,18.472
p53,rerf,1,18.446
p53,rerf,1,16.997
p53,rerf,1,16.0899999999999
p53,rerf,1,20.3789999999999
p53,rerf,1,17.4190000000001
p53,rerf,1,17.5119999999999
p53,rerf,1,18.768
MNIST,inPlace,1,12.932
MNIST,inPlace,1,13.288
MNIST,inPlace,1,13.4080000000001
MNIST,inPlace,1,13.3790000000001
MNIST,inPlace,1,15.2539999999999
MNIST,inPlace,1,15.6780000000001
MNIST,inPlace,1,15.75
MNIST,inPlace,1,16.1190000000001
MNIST,inPlace,1,15.165
MNIST,inPlace,1,13.9920000000002
higgs,inPlace,1,5.96499999999992
higgs,inPlace,1,5.048
higgs,inPlace,1,4.69200000000001
higgs,inPlace,1,5.67200000000003
higgs,inPlace,1,4.37299999999982
higgs,inPlace,1,4.10099999999989
higgs,inPlace,1,4.49000000000001
higgs,inPlace,1,4.53199999999993
higgs,inPlace,1,4.69299999999998
higgs,inPlace,1,4.6389999999999
p53,inPlace,1,22.1569999999999
p53,inPlace,1,21.7379999999998
p53,inPlace,1,21.797
p53,inPlace,1,21.27
p53,inPlace,1,20.424
p53,inPlace,1,21.107
p53,inPlace,1,23.194
p53,inPlace,1,20.7469999999998
p53,inPlace,1,22.4349999999999
p53,inPlace,1,23.9570000000001
MNIST,inPlaceRerF,1,14.7930000000001
MNIST,inPlaceRerF,1,14.8619999999999
MNIST,inPlaceRerF,1,14.3140000000001
MNIST,inPlaceRerF,1,15.5559999999998
MNIST,inPlaceRerF,1,15.7619999999999
MNIST,inPlaceRerF,1,15.1599999999999
MNIST,inPlaceRerF,1,14.3209999999999
MNIST,inPlaceRerF,1,14.0020000000002
MNIST,inPlaceRerF,1,13.711
MNIST,inPlaceRerF,1,13.597
higgs,inPlaceRerF,1,8.54099999999994
higgs,inPlaceRerF,1,6.19499999999994
higgs,inPlaceRerF,1,8.42900000000009
higgs,inPlaceRerF,1,7.7940000000001
higgs,inPlaceRerF,1,8.66999999999985
higgs,inPlaceRerF,1,9.34300000000007
higgs,inPlaceRerF,1,7.24600000000009
higgs,inPlaceRerF,1,7.50500000000011
higgs,inPlaceRerF,1,6.41599999999994
higgs,inPlaceRerF,1,6.68900000000008
p53,inPlaceRerF,1,19.954
p53,inPlaceRerF,1,22.7720000000004
p53,inPlaceRerF,1,18.076
p53,inPlaceRerF,1,17.855
p53,inPlaceRerF,1,17.942
p53,inPlaceRerF,1,17.7400000000002
p53,inPlaceRerF,1,17.1189999999997
p53,inPlaceRerF,1,18.3909999999996
p53,inPlaceRerF,1,18.7069999999999
p53,inPlaceRerF,1,18.1639999999998
MNIST,binnedBase,1,13.7039999999997
MNIST,binnedBase,1,13.3179999999998
MNIST,binnedBase,1,13.4400000000001
MNIST,binnedBase,1,13.5720000000001
MNIST,binnedBase,1,14.2049999999999
MNIST,binnedBase,1,14.2310000000002
MNIST,binnedBase,1,13.893
MNIST,binnedBase,1,13.1550000000002
MNIST,binnedBase,1,13.2779999999998
MNIST,binnedBase,1,13.3650000000002
higgs,binnedBase,1,4.4670000000001
higgs,binnedBase,1,5.21799999999985
higgs,binnedBase,1,3.89399999999978
higgs,binnedBase,1,4.75400000000036
higgs,binnedBase,1,4.45100000000002
higgs,binnedBase,1,4.36200000000008
higgs,binnedBase,1,4.38600000000042
higgs,binnedBase,1,3.94799999999987
higgs,binnedBase,1,3.96399999999994
higgs,binnedBase,1,4.64899999999989
p53,binnedBase,1,22.4379999999996
p53,binnedBase,1,21.1320000000001
p53,binnedBase,1,20.9580000000001
p53,binnedBase,1,19.6559999999999
p53,binnedBase,1,19.663
p53,binnedBase,1,21.277
p53,binnedBase,1,21.0610000000001
p53,binnedBase,1,20.1210000000001
p53,binnedBase,1,20.0970000000002
p53,binnedBase,1,19.3939999999998
MNIST,binnedBaseRerF,1,13.46
MNIST,binnedBaseRerF,1,13.4659999999999
MNIST,binnedBaseRerF,1,13.3629999999998
MNIST,binnedBaseRerF,1,13.5950000000003
MNIST,binnedBaseRerF,1,13.4969999999998
MNIST,binnedBaseRerF,1,13.6580000000004
MNIST,binnedBaseRerF,1,14.183
MNIST,binnedBaseRerF,1,13.8270000000002
MNIST,binnedBaseRerF,1,13.5139999999997
MNIST,binnedBaseRerF,1,16.069
higgs,binnedBaseRerF,1,5.75599999999986
higgs,binnedBaseRerF,1,7.3130000000001
higgs,binnedBaseRerF,1,10.1900000000001
higgs,binnedBaseRerF,1,8.23300000000017
higgs,binnedBaseRerF,1,9.33599999999979
higgs,binnedBaseRerF,1,8.38899999999967
higgs,binnedBaseRerF,1,7.11000000000013
higgs,binnedBaseRerF,1,7.34900000000016
higgs,binnedBaseRerF,1,6.30499999999984
higgs,binnedBaseRerF,1,6.37800000000016
p53,binnedBaseRerF,1,18.0189999999998
p53,binnedBaseRerF,1,18.328
p53,binnedBaseRerF,1,18.1669999999999
p53,binnedBaseRerF,1,18.163
p53,binnedBaseRerF,1,18.5009999999997
p53,binnedBaseRerF,1,19.6419999999998
p53,binnedBaseRerF,1,18.808
p53,binnedBaseRerF,1,18.7950000000001
p53,binnedBaseRerF,1,20.3319999999999
p53,binnedBaseRerF,1,18.123
MNIST,Ranger,1,20.0430000000001
MNIST,Ranger,1,16.9629999999997
MNIST,Ranger,1,17.3799999999997
MNIST,Ranger,1,17.636
MNIST,Ranger,1,16.9560000000001
MNIST,Ranger,1,15.5480000000002
MNIST,Ranger,1,16.1879999999996
MNIST,Ranger,1,15.4430000000002
MNIST,Ranger,1,15.5929999999998
MNIST,Ranger,1,16.163
higgs,Ranger,1,10.6010000000001
higgs,Ranger,1,10.799
higgs,Ranger,1,9.35699999999997
higgs,Ranger,1,9.08599999999979
higgs,Ranger,1,9.45600000000013
higgs,Ranger,1,7.72499999999991
higgs,Ranger,1,10.6179999999999
higgs,Ranger,1,9.32900000000018
higgs,Ranger,1,8.12100000000009
higgs,Ranger,1,9.38400000000001
p53,Ranger,1,33.9679999999998
p53,Ranger,1,33.6150000000002
p53,Ranger,1,31.2730000000001
p53,Ranger,1,29.9380000000001
p53,Ranger,1,29.7870000000003
p53,Ranger,1,30.7800000000002
p53,Ranger,1,30.2020000000002
p53,Ranger,1,30.261
p53,Ranger,1,30.652
p53,Ranger,1,31.3629999999998
MNIST,R-RerF,1,233.073
MNIST,R-RerF,1,220.228
MNIST,R-RerF,1,217.213
MNIST,R-RerF,1,219.793
MNIST,R-RerF,1,226.111
MNIST,R-RerF,1,232.339000000001
MNIST,R-RerF,1,214.291
MNIST,R-RerF,1,214.603999999999
MNIST,R-RerF,1,233.619000000001
MNIST,R-RerF,1,215.465
higgs,R-RerF,1,104.163
higgs,R-RerF,1,121.881
higgs,R-RerF,1,111.1
higgs,R-RerF,1,126.842
higgs,R-RerF,1,121.909
higgs,R-RerF,1,136.103
higgs,R-RerF,1,133.018
higgs,R-RerF,1,103.532
higgs,R-RerF,1,108.614
higgs,R-RerF,1,123.664
p53,R-RerF,1,115.978
p53,R-RerF,1,128.676
p53,R-RerF,1,124.574000000001
p53,R-RerF,1,115.69
p53,R-RerF,1,102.409000000001
p53,R-RerF,1,117.755000000001
p53,R-RerF,1,121.333000000001
p53,R-RerF,1,115.214
p53,R-RerF,1,115.469999999999
p53,R-RerF,1,123.037999999999
MNIST,XGBoost,1,450.307000000001
MNIST,XGBoost,1,453.714
MNIST,XGBoost,1,452.008
MNIST,XGBoost,1,458.633
MNIST,XGBoost,1,460.967000000001
MNIST,XGBoost,1,451.163999999999
MNIST,XGBoost,1,454.6
MNIST,XGBoost,1,451.274000000001
MNIST,XGBoost,1,444.040999999999
MNIST,XGBoost,1,447.030999999999
higgs,XGBoost,1,10.0049999999992
higgs,XGBoost,1,9.65099999999984
higgs,XGBoost,1,9.71900000000096
higgs,XGBoost,1,9.79700000000048
higgs,XGBoost,1,9.34000000000015
higgs,XGBoost,1,9.9479999999985
higgs,XGBoost,1,9.41499999999905
higgs,XGBoost,1,9.25200000000041
higgs,XGBoost,1,9.13700000000063
higgs,XGBoost,1,9.3169999999991
p53,XGBoost,1,409.612000000001
p53,XGBoost,1,419.927
p53,XGBoost,1,415.793
p53,XGBoost,1,419.065000000001
p53,XGBoost,1,418.681
p53,XGBoost,1,423.665999999999
p53,XGBoost,1,415.569
p53,XGBoost,1,430.16
p53,XGBoost,1,412.434000000001
p53,XGBoost,1,418.665000000001
MNIST,H2o.ai,1,1607.577
MNIST,H2o.ai,1,1567.521
MNIST,H2o.ai,1,1561.053
MNIST,H2o.ai,1,1516.715
MNIST,H2o.ai,1,1511.821
MNIST,H2o.ai,1,1466.483
MNIST,H2o.ai,1,1507.418
MNIST,H2o.ai,1,1518.279
MNIST,H2o.ai,1,1502.933
MNIST,H2o.ai,1,1502.811
higgs,H2o.ai,1,9.75
higgs,H2o.ai,1,9.35300000000279
higgs,H2o.ai,1,10.4670000000042
higgs,H2o.ai,1,11.3960000000006
higgs,H2o.ai,1,10.387999999999
higgs,H2o.ai,1,10.3799999999974
higgs,H2o.ai,1,9.37299999999959
higgs,H2o.ai,1,10.3990000000049
higgs,H2o.ai,1,10.3929999999964
higgs,H2o.ai,1,9.36000000000058
p53,H2o.ai,1,1166.725
p53,H2o.ai,1,1115.701
p53,H2o.ai,1,1137.682
p53,H2o.ai,1,1156.391
p53,H2o.ai,1,1116.6
p53,H2o.ai,1,1123.661
p53,H2o.ai,1,1159.148
p53,H2o.ai,1,1121.556
p53,H2o.ai,1,1127.605
p53,H2o.ai,1,1121.021
